MeetingID,Date,JetBet,Track,DayType,MeetingType,Club,MeetingName,TrackCondition,TrackConditionScale,TrackWeather,Rail,RaceID,RaceNumber,RaceGroup,RaceType,Distance,RaceClass,RaceName,Stake,Time,NoAllowances,MinWeight,ClassAge,Class,ClassGender,ClassWeight,RaceTrackCondition,RaceTrackConditionScale,RaceWeather,HorseID,ToteNumber,Barrier,HorseName,Age,Gender,Weight,Finishingposition,Actualtime,Last600mTime,Decimalmargin,Traditionalmargin,Trainer,TrainerLocation,StartingPriceWin,StartingPricePlace,Stake,JockeyName,CarriedWeight,WeightDifference,DomesticRating,HurdlesRating,SteeplesRating,GearWorn,SireID,Sire,DamID,Dam
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210430,1,,Flat,2000,"MDN","NOBLE STAR & KAITOA CHRIS JOHNSON CELEBRATION",10000.00,13:02:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",352436,1,7,"Eisenhower","5","g",58.50,2,2.05.34,0.34.44,0.10," 3/4 LEN","Bruce Tapper","Timaru",5.00,1.60,1500.00,"Gosen Jogoo",58.50,0.00,54,0,0,"Approved Plates, Lugging Bit, Side Winkers, Tongue Tie",238720,"EKRAAR (USA) 1997",266977,"EYE FOR FASHION (NZ) 2008",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210430,1,,Flat,2000,"MDN","NOBLE STAR & KAITOA CHRIS JOHNSON CELEBRATION",10000.00,13:02:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",363251,2,2,"Speights","4","g",58.50,7,2.05.73,0.35.57,2.90," ","Brian & Shane Anderton","Wingatui",7.10,0.00,200.00,"Corey Campbell",57.50,1.00,51,0,0,"Approved Plates, Lugging Bit, Blinkers",324908,"JAKKALBERRY (IRE) 2006",246678,"LONHRIELLE (NZ) 2005",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210430,1,,Flat,2000,"MDN","NOBLE STAR & KAITOA CHRIS JOHNSON CELEBRATION",10000.00,13:02:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",331252,3,4,"Pax Vobiscum","6","g",58.50,9,2.06.12,0.36.07,5.50," ","Andrew Carston","Riccarton Park",18.50,0.00,200.00,"Jacob Lowry",58.50,0.00,50,0,0,"Approved Plates, Lugging Bit, Side Winkers, Tongue Tie",236672,"METTRE EN JEU (NZ) 2003",235913,"PERFECT PEACE (NZ) 2003",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210430,1,,Flat,2000,"MDN","NOBLE STAR & KAITOA CHRIS JOHNSON CELEBRATION",10000.00,13:02:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",318284,4,1,"Bahhgoofy","7","g",58.50,8,2.05.93,0.35.54,4.20," ","Daniel Champion & Kezia Murphy","Riccarton Park",23.20,0.00,200.00,"Tina Comignaghi",58.50,0.00,45,0,0,"Approved Plates, Lugging Bit, Side Winkers",206002,"BAHHARE (USA) 1994",180351,"SAILING HIGH (NZ) 1994",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210430,1,,Flat,2000,"MDN","NOBLE STAR & KAITOA CHRIS JOHNSON CELEBRATION",10000.00,13:02:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",361860,5,6,"Final Lot","4","g",58.50,1,2.05.33,0.34.70,," NOSE","John & Karen Parsons","Balcairn",13.20,3.80,5400.00,"Chris Johnson",58.50,0.00,45,0,0,"Approved Plates, Lugging Bit, Blinkers (1st time)",313563,"HIGHLY RECOMMENDED (AUS) 2008",232198,"LOTS AND LOTS (NZ) 2002",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210430,1,,Flat,2000,"MDN","NOBLE STAR & KAITOA CHRIS JOHNSON CELEBRATION",10000.00,13:02:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",356740,6,8,"Lancaster Park","4","g",58.50,5,2.05.60,0.35.63,2.00," ","Ross Beckett","Yaldhurst",21.60,0.00,200.00,"Kin Kwo",56.50,2.00,45,0,0,"Approved Plates, Lugging Bit",265282,"OCEAN PARK (NZ) 2008",229440,"BEYOND (NZ) 2002",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210430,1,,Flat,2000,"MDN","NOBLE STAR & KAITOA CHRIS JOHNSON CELEBRATION",10000.00,13:02:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",375193,7,3,"William John","3","g",57.00,10,2.07.46,0.37.55,14.40," ","Stephanie Clark","Timaru",25.60,0.00,200.00,"Tanya Jonker",57.00,0.00,45,0,0,"Approved Plates, Lugging Bit, Side Winkers",338027,"GHIBELLINES (AUS) 2011",200118,"SUMTIME (NZ) 1998",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210430,1,,Flat,2000,"MDN","NOBLE STAR & KAITOA CHRIS JOHNSON CELEBRATION",10000.00,13:02:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",347363,8,9,"Miss Tavi","5","m",56.50,3,2.05.44,0.34.95,0.90," 1/2 HEAD","Lyn Prendergast","West Melton",5.70,1.80,700.00,"Courtney Barnes",56.50,0.00,53,0,0,"Approved Plates, Lugging Bit, Blinkers",248656,"TAVISTOCK (NZ) 2005",247115,"QUI VIVRA VERRA (NZ) 2005",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210430,1,,Flat,2000,"MDN","NOBLE STAR & KAITOA CHRIS JOHNSON CELEBRATION",10000.00,13:02:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",340462,9,10,"Volvik","5","m",56.50,4,2.05.45,0.35.12,1.00," 1 LEN","Lyn Prendergast","West Melton",4.80,0.00,400.00,"Kylie Williams",56.50,0.00,53,0,0,"Approved Plates, Lugging Bit, Blinkers",248656,"TAVISTOCK (NZ) 2005",251674,"VOLKARA (NZ) 2006",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210430,1,,Flat,2000,"MDN","NOBLE STAR & KAITOA CHRIS JOHNSON CELEBRATION",10000.00,13:02:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",364292,10,5,"The Emporess","4","m",56.50,6,2.05.66,0.34.97,2.40," ","Michael & Matthew Pitman","Yaldhurst, Riccarton Park",4.80,0.00,200.00,"Samantha Wynne",56.50,0.00,50,0,0,"Approved Plates, Lugging Bit, Side Winkers",337555,"PROISIR (AUS) 2009",254668,"KENDALL MARIE (NZ) 2006",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210431,2,,Flat,1600,"MDN","ROUGH HABIT CHRIS JOHNSON CELEBRATION",10000.00,13:38:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",339970,1,2,"Laphroaig","5","g",58.50,1,1.37.00,0.35.84,," 1/2 LEN","Shane Kennedy & Anna Furlong","Riccarton Park",3.20,1.50,5400.00,"Daniel Bothamley",58.50,0.00,53,0,0,"Approved Plates, Lugging Bit, Side Winkers on, Nasal Strip, Nose Band on",278342,"THEWAYYOUARE (USA) 2005",251903,"SANDIE (NZ) 2006",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210431,2,,Flat,1600,"MDN","ROUGH HABIT CHRIS JOHNSON CELEBRATION",10000.00,13:38:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",358278,2,4,"Kristofferson","4","g",58.50,9,1.37.79,0.35.67,5.20," ","Andrew Carston","Riccarton Park",5.90,0.00,200.00,"Samantha Wynne",58.50,0.00,51,0,0,"Approved Plates, Lugging Bit, Side Winkers, Tongue Tie",255989,"IFFRAAJ (GB) 2001",278125,"THEATRICS (AUS) 2009",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210431,2,,Flat,1600,"MDN","ROUGH HABIT CHRIS JOHNSON CELEBRATION",10000.00,13:38:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",323076,3,6,"He's Irish","7","g",58.50,7,1.37.73,0.36.49,4.70," ","Michael Osborne","West Melton",27.40,0.00,200.00,"Zubair Bholah",55.50,3.00,50,0,0,"Approved Plates, Lugging Bit, Nose Band",270278,"SAKHEE'S SECRET (GB) 2004",225579,"SNAABELLE (AUS) 1996",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210431,2,,Flat,1600,"MDN","ROUGH HABIT CHRIS JOHNSON CELEBRATION",10000.00,13:38:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",360277,4,1,"Listenlikethieves","4","g",58.50,3,1.37.13,0.35.74,0.70," 1 1/4 LEN","John Blackadder","Rangiora",23.20,5.30,700.00,"Brett Murray",58.50,0.00,47,0,0,"Approved Plates, Lugging Bit, Blinkers",271558,"SHAMEXPRESS (NZ) 2009",232549,"MYSTIFY (NZ) 2002",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210431,2,,Flat,1600,"MDN","ROUGH HABIT CHRIS JOHNSON CELEBRATION",10000.00,13:38:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",354806,5,3,"Sourire De Sothys","4","g",58.50,2,1.37.09,0.35.06,0.50," 1/2 NECK","Kevin & Pam Hughes","Riccarton Park",7.10,2.60,1500.00,"Chris Johnson",58.50,0.00,46,0,0,"Approved Plates, Lugging Bit, Blinkers, Pacifiers, Ear Covers",255989,"IFFRAAJ (GB) 2001",238068,"SECRET HALO (NZ) 2003",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210431,2,,Flat,1600,"MDN","ROUGH HABIT CHRIS JOHNSON CELEBRATION",10000.00,13:38:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",346930,7,10,"Disco Deejay","5","g",58.50,11,1.39.78,0.36.96,18.40," ","Leonard Stewart","Timaru",60.40,0.00,200.00,"Gosen Jogoo",58.50,0.00,45,0,0,"Approved Plates, Lugging Bit, Ear Covers, Tongue Tie",264625,"ROCK 'N' POP (AUS) 2008",240096,"VANNISTA BELLE (NZ) 2004",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210431,2,,Flat,1600,"MDN","ROUGH HABIT CHRIS JOHNSON CELEBRATION",10000.00,13:38:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",368923,9,12,"Allasera","3","g",57.00,5,1.37.58,0.34.82,3.80," ","Andrew Carston","Riccarton Park",8.00,0.00,200.00,"Kylie Williams",57.00,0.00,45,0,0,"Approved Plates, Lugging Bit",300223,"ZACINTO (GB) 2006",305273,"FASCINATE ME (NZ) 2012",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210431,2,,Flat,1600,"MDN","ROUGH HABIT CHRIS JOHNSON CELEBRATION",10000.00,13:38:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",343395,10,8,"Western Girl","5","m",56.50,4,1.37.31,0.34.88,2.00," 1 3/4 LEN","Andrew Carston","Riccarton Park",5.00,0.00,400.00,"Kozzi Asano",55.50,1.00,50,0,0,"Approved Plates, Lugging Bit, Blinkers, Nose Band",255989,"IFFRAAJ (GB) 2001",250864,"EXQUISITE CHOICE (AUS) 2006",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210431,2,,Flat,1600,"MDN","ROUGH HABIT CHRIS JOHNSON CELEBRATION",10000.00,13:38:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",352281,11,7,"Amazon Goddess","4","m",56.50,6,1.37.61,0.36.14,4.00," ","Kenny Moore","Rangiora",21.50,0.00,200.00,"Akshay Balloo",56.50,0.00,47,0,0,"Approved Plates (Hind), Concussion Plates (Front), Lugging Bit, Blinkers, Ear Covers, Nasal Strip (1st time)",287883,"SHAMOLINE WARRIOR (AUS) 2006",287898,"GOOLAGONG (IRE) 2007",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210431,2,,Flat,1600,"MDN","ROUGH HABIT CHRIS JOHNSON CELEBRATION",10000.00,13:38:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",360728,12,9,"Rimarchevole","4","m",56.50,10,1.37.87,0.36.13,5.70," ","John Blackadder","Rangiora",55.20,0.00,200.00,"Tanya Jonker",56.50,0.00,47,0,0,"Approved Plates, Lugging Bit, Blinkers (1st time)",257403,"HE'S REMARKABLE (NZ) 2007",225894,"ETERNAL DANCER (NZ) 2001",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210431,2,,Flat,1600,"MDN","ROUGH HABIT CHRIS JOHNSON CELEBRATION",10000.00,13:38:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Dead",4,"Showery",378151,13,5,"Eulogy Show","3","f",55.00,8,1.37.77,0.35.34,5.00," ","Lyn Prendergast","West Melton",11.40,0.00,200.00,"Krishna Mudhoo",55.00,0.00,46,0,0,"Approved Plates, Lugging Bit",313563,"HIGHLY RECOMMENDED (AUS) 2008",247772,"EVERY CLOUD (NZ) 2005",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210425,3,,Flat,1600,"OPN HCP","WOODBINE BLUE CHIP CHRIS JOHNSON CELEBRATION",15000.00,14:12:00,"N",54.00,"Unrestricted","Open","unrestricted","hcp","Dead",4,"Showery",336336,1,6,"Monza Circuito","6","m",62.00,5,1.37.59,0.35.91,11.40," ","Mike McCann","Riccarton Park",5.80,0.00,300.00,"Zubair Bholah",59.00,3.00,88,0,0,"Approved Plates, Concussion Plates (Front), Lugging Bit, Tongue Tie",287687,"SHOWCASING (GB) 2007",231525,"MONZAHRA (NZ) 2002",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210425,3,,Flat,1600,"OPN HCP","WOODBINE BLUE CHIP CHRIS JOHNSON CELEBRATION",15000.00,14:12:00,"N",54.00,"Unrestricted","Open","unrestricted","hcp","Dead",4,"Showery",338763,2,1,"Owen Patrick","6","g",61.50,3,1.36.70,0.34.96,5.60," 1 LEN","Peter Corbett","Timaru",3.90,0.00,1050.00,"Tina Comignaghi",61.50,0.00,83,0,0,"Approved Plates, Lugging Bit, Blinkers",265282,"OCEAN PARK (NZ) 2008",236498,"UNPLANNED (NZ) 2003",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210425,3,,Flat,1600,"OPN HCP","WOODBINE BLUE CHIP CHRIS JOHNSON CELEBRATION",15000.00,14:12:00,"N",54.00,"Unrestricted","Open","unrestricted","hcp","Dead",4,"Showery",332547,3,3,"Belle Fascino","7","m",59.00,1,1.35.86,0.34.34,," 4 1/4 LEN","Stephen Marsh","Cambridge",4.80,2.20,8100.00,"Samantha Wynne",59.00,0.00,82,0,0,"Approved Plates, Lugging Bit, Blinkers on, Tongue Tie",280637,"PER INCANTO (USA) 2004",234298,"PLAYING FOR KEEPS (NZ) 2003",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210425,3,,Flat,1600,"OPN HCP","WOODBINE BLUE CHIP CHRIS JOHNSON CELEBRATION",15000.00,14:12:00,"N",54.00,"Unrestricted","Open","unrestricted","hcp","Dead",4,"Showery",335177,4,4,"Beached As Bro","6","g",59.00,4,1.36.87,0.34.89,6.60," 4 3/4 LEN","Terri Rae","Riccarton Park",5.00,0.00,600.00,"Krishna Mudhoo",59.00,0.00,78,0,0,"Approved Plates, Lugging Bit, Blinkers",265282,"OCEAN PARK (NZ) 2008",247603,"KEY MESSAGE (NZ) 2005",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210425,3,,Flat,1600,"OPN HCP","WOODBINE BLUE CHIP CHRIS JOHNSON CELEBRATION",15000.00,14:12:00,"N",54.00,"Unrestricted","Open","unrestricted","hcp","Dead",4,"Showery",331293,5,2,"Beneficial","6","m",57.00,2,1.36.49,0.34.54,4.30," 1 1/4 LEN","Ross Beckett","Yaldhurst",3.10,1.70,2250.00,"Kin Kwo",55.00,2.00,78,0,0,"Approved Plates, Lugging Bit, Side Winkers",313563,"HIGHLY RECOMMENDED (AUS) 2008",241342,"LA GENEROSE (NZ) 2004",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210425,3,,Flat,1600,"OPN HCP","WOODBINE BLUE CHIP CHRIS JOHNSON CELEBRATION",15000.00,14:12:00,"N",54.00,"Unrestricted","Open","unrestricted","hcp","Dead",4,"Showery",323801,6,5,"Pickup","7","g",54.00,6,1.38.12,0.35.88,14.90," ","Kenny Moore","Rangiora",32.40,0.00,300.00,"Akshay Balloo",54.00,0.00,57,0,0,"Approved Plates, Lugging Bit, Side Winkers, Bandages",300223,"ZACINTO (GB) 2006",248624,"LIFTER (NZ) 2005",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210427,4,,Flat,1400,"Rating 74 Benchmark","LOADER CHRIS JOHNSON CELEBRATION",11000.00,14:47:00,"N",54.00,"Unrestricted","Rating 74","unrestricted","hcp","Dead",4,"Showery",325760,1,2,"Manhattan Flame (AUS)","7","g",59.00,4,1.23.86,0.33.26,3.10," 3/4 LEN","Bruce Tapper","Timaru",4.50,0.00,440.00,"Kylie Williams",59.00,0.00,70,0,0,"Approved Plates, Lugging Bit, Blinkers, Tongue Tie",287812,"MANHATTAN RAIN (AUS) 2006",325761,"FLAME OF LANKA (AUS) 2008",
49655,2021-01-21,6,"Riccarton Park","Industry","Race","Riccarton Park - Canterbury JC","CANTERBURY JC 21 JAN","Dead",4,"Showery","True",210427,4,,Flat,1400,"Rating 74 Benchmark","LOADER CHRIS JOHNSON CELEBRATION",11000.00,14:47:00,"N",54.00,"Unrestricted","Rating 74","unrestricted","hcp","Dead",4,"Showery",324480,2,4,"Hee's Our Secret","7","g",58.00,2,1.23.48,0.32.90,0.80," 2 LEN","Andrew Carston","Riccarton Park",4.20,1.50,1650.00,"Jacob Lowry",58.00,0.00,68,0,0,"Approved Plates, Lugging Bit, Blinkers (1st time)",270278,"SAKHEE'S SECRET (GB) 2004",226639,"OGATO (NZ) 2002",
